texto,emocion
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Extraño los atardeceres en el lago con mi achachila.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
La despedida en la plaza me llenó de tristeza.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me siento triste pe cuando se va mi pata.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La música andina me llena de pura alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Extraño los atardeceres en el lago con mi chuchu.,tristeza
Me siento triste pe cuando se va mi chuchu.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento triste pe cuando se va mi yapa.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi chuchu.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
La música andina me llena de pura alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi pe.,tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
Extraño los atardeceres en el lago con mi pe.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi apunada.,tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi jato.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento triste pe cuando se va mi pata.,tristeza
Extraño los atardeceres en el lago con mi pe.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
Extraño los atardeceres en el lago con mi chamba.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi yapa.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Me siento desanimado si no organizo bien la chamba.,desánimo
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La despedida en el jato me trajo mucha tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi chamba.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
La música andina me llena de pura alegría.,alegría
La música andina me llena de pura alegría.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Extraño los atardeceres en el lago con mi jato.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi apunada.,tristeza
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
Me siento triste pe cuando se va mi chuchu.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me siento triste pe cuando se va mi chuchu.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
La música andina me llena de pura alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
La música andina me llena de pura alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento triste pe cuando se va mi apunada.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento triste pe cuando se va mi pe.,tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La música andina me llena de pura alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Extraño los atardeceres en el lago con mi chuchu.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Extraño los atardeceres en el lago con mi yapa.,tristeza
Extraño los atardeceres en el lago con mi jato.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Me siento triste pe cuando se va mi chamba.,tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
No sirve el wifi en el jato y eso es pura frustración.,frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"¡Qué rabia, pe! Esta achachila no entiendo cómo funciona.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Extraño los atardeceres en el lago con mi jato.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Hoy estoy alegre bailando diablada con mis patas.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi chalina.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
La oscuridad en la puna me genera ansiedad.,ansiedad
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi pata.,tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Ver la calle en mal estado me llena de desánimo.,desánimo
Extraño los atardeceres en el lago con mi chalina.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La escasez de trabajo te pone con puro desánimo.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento triste pe cuando se va mi chamba.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"Me da ansiedad pensar en el examen, chalina.",ansiedad
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
La despedida en la plaza me llenó de tristeza.,tristeza
Hoy estoy alegre bailando diablada con mis patas.,alegría
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La espera del bus me provoca mucha ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
Me siento triste pe cuando se va mi chalina.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"La fila en la feria me llena de frustración, ñañu.",frustración
"¡Qué rabia, pe! Esta jato no entiendo cómo funciona.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La escasez de trabajo te pone con puro desánimo.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La música andina me llena de pura alegría.,alegría
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"¡Qué rabia, pe! Esta chamba no entiendo cómo funciona.",frustración
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me siento triste pe cuando se va mi chamba.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
La espera del bus me provoca mucha ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"La fila en la feria me llena de frustración, ñañu.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La vista del Titicaca al amanecer me provoca alegría.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Hoy estoy alegre bailando diablada con mis patas.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
La despedida en el jato me trajo mucha tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Me da ansiedad pensar en el examen, chalina.",ansiedad
La despedida en el jato me trajo mucha tristeza.,tristeza
Ver la calle en mal estado me llena de desánimo.,desánimo
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
"¡Qué rabia, pe! Esta apunada no entiendo cómo funciona.",frustración
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Extraño los atardeceres en el lago con mi apunada.,tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Me da ansiedad pensar en el examen, chalina.",ansiedad
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Extraño los atardeceres en el lago con mi apunada.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Me siento desanimado si no organizo bien la chamba.,desánimo
Hoy estoy alegre bailando diablada con mis patas.,alegría
La escasez de trabajo te pone con puro desánimo.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
La despedida en la plaza me llenó de tristeza.,tristeza
"¡Qué rabia, pe! Esta pe no entiendo cómo funciona.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La vista del Titicaca al amanecer me provoca alegría.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
Extraño los atardeceres en el lago con mi pe.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Extraño los atardeceres en el lago con mi pata.,tristeza
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
La oscuridad en la puna me genera ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
Ver la calle en mal estado me llena de desánimo.,desánimo
La despedida en la plaza me llenó de tristeza.,tristeza
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
La escasez de trabajo te pone con puro desánimo.,desánimo
La espera del bus me provoca mucha ansiedad.,ansiedad
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
La música andina me llena de pura alegría.,alegría
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Extraño los atardeceres en el lago con mi jato.,tristeza
"¡Qué rabia, pe! Esta pata no entiendo cómo funciona.",frustración
La despedida en el jato me trajo mucha tristeza.,tristeza
"¡Qué rabia, pe! Esta yapa no entiendo cómo funciona.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Estoy feliz pe porque me dieron yapa en la tienda.,alegría
Me siento desanimado si no organizo bien la chamba.,desánimo
La oscuridad en la puna me genera ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
Me siento triste pe cuando se va mi chamba.,tristeza
La música andina me llena de pura alegría.,alegría
La espera del bus me provoca mucha ansiedad.,ansiedad
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
"¡Qué rabia, pe! Esta chalina no entiendo cómo funciona.",frustración
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
"La fila en la feria me llena de frustración, ñañu.",frustración
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La despedida en la plaza me llenó de tristeza.,tristeza
Me siento desanimado si no organizo bien la chamba.,desánimo
La despedida en el jato me trajo mucha tristeza.,tristeza
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
La espera del bus me provoca mucha ansiedad.,ansiedad
La música andina me llena de pura alegría.,alegría
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
Me siento desanimado si no organizo bien la chamba.,desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
"La fila en la feria me llena de frustración, ñañu.",frustración
Me siento triste pe cuando se va mi achachila.,tristeza
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
No sirve el wifi en el jato y eso es pura frustración.,frustración
La oscuridad en la puna me genera ansiedad.,ansiedad
La oscuridad en la puna me genera ansiedad.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
Me siento triste pe cuando se va mi pe.,tristeza
La vista del Titicaca al amanecer me provoca alegría.,alegría
La vista del Titicaca al amanecer me provoca alegría.,alegría
Hoy estoy alegre bailando diablada con mis patas.,alegría
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
Me siento triste pe cuando se va mi chuchu.,tristeza
"Estoy desanimado por la falta de turistas, chuchu.",desánimo
No sé si llegará la yapa y eso me causa ansiedad.,ansiedad
El desánimo me invade cuando pierdo en fútbol en el jato.,desánimo
"Hoy la nostalgia y la tristeza se apoderaron de mí, pata.",tristeza
Me llena de alegría la fiesta de la Virgen de la Candelaria.,alegría
No sirve el wifi en el jato y eso es pura frustración.,frustración
"Intenté pescar en el Titicaca y no pesqué nada, qué frustración.",frustración
Siento ansiedad antes de la ceremonia con mi pata.,ansiedad
Me frustra que la chicha se acabe tan rápido en el jato.,frustración
No sirve el wifi en el jato y eso es pura frustración.,frustración
"¡Qué rabia, pe! Esta ñañu no entiendo cómo funciona.",frustración
"¡Qué rabia, pe! Esta chuchu no entiendo cómo funciona.",frustración
La escasez de trabajo te pone con puro desánimo.,desánimo
